#BLTrackFile2 
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight Bx By Bz Ex Ey Ez ProperTime PathLength PolX PolY PolZ InitX InitY InitZ InitT InitKE
-0.666325 2.14432 25 -7.99682 -4.18647 90.1995 -0.282709 -13 36 1 0 1 0 0 0 0 0 0 0.0932908 25.1325 0 0 0 1.46778 3.56082 0 -0.408163 39.6316
0.741336 1.48461 25 -5.06947 -0.16603 96.1008 0.111225 -13 37 1 0 1 0 0 0 0 0 0 0.0889601 25.055 0 0 0 2.34134 1.26759 0 -0.0108485 41.6632
1.57379 -0.274492 25 -7.30836 2.18143 98.1699 -1.79207 -13 38 1 0 1 0 0 0 0 0 0 0.088821 25.072 0 0 0 3.40575 -0.766734 0 -1.91406 40.231
0.683887 2.72265 25 -0.523297 3.68526 92.6469 0.498552 -13 39 1 0 1 0 0 0 0 0 0 0.0915127 25.0237 0 0 0 0.342875 1.83528 0 0.374669 40.1807
0.831423 -2.32056 25 -4.97169 8.71469 95.0997 0.613153 -13 40 1 0 1 0 0 0 0 0 0 0.090016 25.113 0 0 0 2.43044 -3.91967 0 0.490179 40.6693
2.84674 -2.4251 25 -1.81192 4.27506 99.5013 -0.134834 -13 41 1 0 1 0 0 0 0 0 0 0.0883149 25.0281 0 0 0 3.47221 -3.41339 0 -0.256363 39.937
0.21348 6.01115 25 -0.28065 25.1674 85.5326 1.31114 -13 42 1 0 1 0 0 0 0 0 0 0.0963708 25.6293 0 0 0 0.455722 0.878316 0 1.18228 39.2779
1.10385 1.75203 25 1.91518 -4.80012 89.5593 0.577102 -13 43 1 0 1 0 0 0 0 0 0 0.0934764 25.0709 0 0 0 0.435762 3.45731 0 0.451633 40.366
-3.85112 1.89336 25 -10.7548 0.151482 78.8214 -0.523414 -13 44 1 0 1 0 0 0 0 0 0 0.100008 25.1772 0 0 0 -0.897215 1.89196 0 -0.654127 38.5438
0.340101 2.85867 25 4.61732 14.7817 86.2322 0.0179239 -13 45 1 0 1 0 0 0 0 0 0 0.095848 25.4387 0 0 0 -1.93185 -1.14427 0 -0.11015 40.4349
1.55521 3.90481 25 -1.11365 2.53374 96.1102 0.176009 -13 46 1 0 1 0 0 0 0 0 0 0.0893385 25.008 0 0 0 1.57279 3.34843 0 0.0537697 40.8727
-0.598424 -0.993587 25 -2.28799 -7.53069 84.6291 0.70241 -13 47 1 0 1 0 0 0 0 0 0 0.0970755 25.238 0 0 0 0.0751629 2.28105 0 0.57384 39.4279
0.957213 0.491083 25 8.35856 5.80693 86.6117 0.71963 -13 48 1 0 1 0 0 0 0 0 0 0.0955152 25.1017 0 0 0 -0.90787 -0.353328 0 0.592557 39.4127
0.473023 -0.803858 25 -7.64039 9.81376 92.8861 0.29413 -13 49 1 0 1 0 0 0 0 0 0 0.091981 25.2404 0 0 0 2.40799 -3.6704 0 0.16942 39.8382
3.32969 3.01438 25 -4.24488 3.79925 101.046 -0.388801 -13 50 1 0 1 0 0 0 0 0 0 0.0871978 25.0397 0 0 0 4.37993 2.0744 0 -0.509547 40.6508
3.94077 2.95932 25 19.1583 7.59205 92.1112 -0.310966 -13 51 1 0 1 0 0 0 0 0 0 0.092657 25.5686 0 0 0 -1.05675 1.0584 0 -0.436915 40.3929
-2.90656 0.969537 25 -16.9395 -2.63593 83.2783 -0.524543 -13 52 1 0 1 0 0 0 0 0 0 0.0976698 25.4628 0 0 0 1.63603 2.45939 0 -0.654049 39.0986
3.70459 1.39942 25 19.8269 3.01303 90.28 -0.796427 -13 53 1 0 1 0 0 0 0 0 0 0.0940351 25.5763 0 0 0 -1.64298 0.693963 0 -0.923417 39.8954
2.22848 1.30203 25 5.77274 0.637546 92.3525 -1.35023 -13 54 1 0 1 0 0 0 0 0 0 0.0923597 25.0528 0 0 0 0.632651 1.37426 0 -1.47481 39.3103
-0.607637 1.25195 25 -12.2037 5.4055 91.796 0.453924 -13 55 1 0 1 0 0 0 0 0 0 0.0924719 25.2647 0 0 0 2.82186 0.0985624 0 0.328793 39.8444
1.63954 1.98987 25 4.24396 -3.07292 91.8905 1.35485 -13 56 1 0 1 0 0 0 0 0 0 0.0921768 25.0299 0 0 0 0.577237 2.31138 0 1.23046 39.7761
-1.57352 -1.79544 25 13.2147 -3.35462 73.4569 -0.0063147 -13 57 1 0 1 0 0 0 0 0 0 0.103898 25.2196 0 0 0 -4.36761 -0.830396 0 -0.140219 40.4329
-0.670439 -0.840157 25 -22.1223 -8.3645 94.6042 0.125618 -13 58 1 0 1 0 0 0 0 0 0 0.0914808 25.6798 0 0 0 4.91142 0.89718 0 0.000290801 40.1283
-1.96977 2.15767 25 1.55716 11.0776 77.5464 -0.244668 -13 59 1 0 1 0 0 0 0 0 0 0.101985 25.3302 0 0 0 -2.14476 -1.87227 0 -0.377247 38.6275
1.83399 -3.18864 25 7.09103 -1.40996 91.8979 -1.16022 -13 60 1 0 1 0 0 0 0 0 0 0.0924073 25.0581 0 0 0 0.19164 -2.87783 0 -1.28484 39.4909
3.3884 -2.2693 25 -13.4678 -5.6284 97.2011 -0.0929228 -13 61 1 0 1 0 0 0 0 0 0 0.0906467 25.2803 0 0 0 6.8523 -0.821685 0 -0.216728 38.6497
-1.83073 1.40677 25 -6.92874 4.80409 87.7466 0.930545 -13 62 1 0 1 0 0 0 0 0 0 0.0940275 25.1289 0 0 0 0.411811 0.273203 0 0.804527 40.3267
-2.02805 3.48349 25 -8.65497 18.4749 85.7902 0.44706 -13 63 1 0 1 0 0 0 0 0 0 0.0956003 25.6404 0 0 0 0.457707 -1.62265 0 0.318723 41.1127
-2.53546 2.23741 25 -7.63218 3.65883 85.3851 -0.237145 -13 64 1 0 1 0 0 0 0 0 0 0.0954893 25.259 0 0 0 0.229494 3.35887 0 -0.364572 40.6951
-0.729598 1.08561 25 -6.04906 4.07807 88.3585 0.778009 -13 65 1 0 1 0 0 0 0 0 0 0.0944362 25.1128 0 0 0 1.28713 -0.10879 0 0.651734 39.3102
-0.0943607 0.0598009 25 -5.46739 -4.78645 92.524 0.373373 -13 66 1 0 1 0 0 0 0 0 0 0.0915885 25.1476 0 0 0 1.91048 1.78086 0 0.249152 40.5781
-0.0729203 -4.02438 25 1.01808 -0.388599 88.9685 0.591889 -13 67 1 0 1 0 0 0 0 0 0 0.0938802 25.0046 0 0 0 0.0432569 -4.09173 0 0.46627 39.5069
-1.94135 0.0938989 25 4.00581 2.10428 79.5043 -0.0246859 -13 68 1 0 1 0 0 0 0 0 0 0.0993983 25.034 0 0 0 -2.66638 0.533475 0 -0.154643 39.7936
0.595879 -0.0469511 25 10.3853 4.73777 84.0981 -0.478904 -13 69 1 0 1 0 0 0 0 0 0 0.0977123 25.2607 0 0 0 -1.65325 -2.53407 0 -0.607999 39.0474
1.85677 2.845 25 3.09293 16.7162 93.5759 -1.45235 -13 70 1 0 1 0 0 0 0 0 0 0.0917539 25.4859 0 0 0 1.21813 -2.0407 0 -1.57744 40.523
-1.04778 -0.386548 25 -4.14664 4.68132 87.1173 0.0230003 -13 71 1 0 1 0 0 0 0 0 0 0.095066 25.0402 0 0 0 -0.466045 -1.48529 0 -0.103596 39.2771
0.15395 -3.28497 25 -1.62673 -3.07538 88.1781 -1.06276 -13 72 1 0 1 0 0 0 0 0 0 0.0950647 25.0143 0 0 0 0.251759 -2.63148 0 -1.18928 38.3737
-0.696853 -0.958904 25 4.73836 -7.03915 83.9271 0.19717 -13 73 1 0 1 0 0 0 0 0 0 0.0969253 25.1651 0 0 0 -2.19311 1.47018 0 0.0688614 39.9814
0.754911 -0.751728 25 -4.36582 12.5368 91.9187 0.188447 -13 74 1 0 1 0 0 0 0 0 0 0.0926697 25.2309 0 0 0 1.35541 -4.04733 0 0.0632474 39.4362
-3.8697 1.87416 25 -14.4761 10.6841 81.7527 -0.135957 -13 75 1 0 1 0 0 0 0 0 0 0.097008 25.3996 0 0 0 -0.00182004 -0.174164 0 -0.264852 40.5245
0.891608 1.66876 25 -7.28692 16.4668 93.4722 1.23452 -13 76 1 0 1 0 0 0 0 0 0 0.0915136 25.3685 0 0 0 1.8153 -2.37965 0 1.10987 40.1572
-2.02845 1.67157 25 -4.27567 11.4916 81.9318 -1.41603 -13 77 1 0 1 0 0 0 0 0 0 0.0980604 25.1895 0 0 0 -0.698567 -0.988567 0 -1.54526 39.261
-0.182064 -1.708 25 6.30542 -10.5114 85.0241 -0.516641 -13 78 1 0 1 0 0 0 0 0 0 0.0955105 25.3218 0 0 0 -2.57907 1.48061 0 -0.644231 41.47
2.66084 -2.32381 25 -0.923981 -6.82404 98.7106 0.454006 -13 79 1 0 1 0 0 0 0 0 0 0.0886789 25.0655 0 0 0 3.04858 -0.562087 0 0.332126 40.0562
-3.6946 -0.129964 25 -22.9523 -2.22445 84.4425 0.91499 -13 80 1 0 1 0 0 0 0 0 0 0.0966106 25.7838 0 0 0 2.57703 0.297541 0 0.785583 40.2597
-0.0843187 -1.96016 25 -12.7649 -10.8485 93.1381 0.599751 -13 81 1 0 1 0 0 0 0 0 0 0.0916265 25.3013 0 0 0 2.71881 0.638978 0 0.475168 40.0384
-2.04406 2.67744 25 -5.35311 -2.2704 81.8387 0.426855 -13 82 1 0 1 0 0 0 0 0 0 0.0979502 25.0661 0 0 0 -2.15355 3.10532 0 0.297966 39.4316
-0.959492 -0.514956 25 -4.35043 -21.8788 84.0998 -0.156816 -13 83 1 0 1 0 0 0 0 0 0 0.0971926 25.6297 0 0 0 0.416196 4.82495 0 -0.286315 39.563
-5.03214 -0.45599 25 -14.6532 2.70744 68.7018 -1.26766 -13 84 1 0 1 0 0 0 0 0 0 0.106149 25.3582 0 0 0 -1.13416 -0.456424 0 -1.40369 38.6099
-0.112789 -3.82276 25 -7.8913 1.26686 92.7384 0.269053 -13 85 1 0 1 0 0 0 0 0 0 0.0915794 25.076 0 0 0 1.3113 -4.73069 0 0.145005 40.039
-1.87461 2.37089 25 4.17438 1.06925 80.5454 -0.239354 -13 86 1 0 1 0 0 0 0 0 0 0.0985791 25.0259 0 0 0 -2.48071 2.29116 0 -0.368655 40.0892
-1.91694 0.695368 25 9.70298 0.414779 71.5694 -0.326226 -13 87 1 0 1 0 0 0 0 0 0 0.1059 25.2506 0 0 0 -5.42219 0.527948 0 -0.461797 39.9886
0.632347 -0.26824 25 3.10589 1.08774 90.655 -0.0950379 -13 88 1 0 1 0 0 0 0 0 0 0.092321 25.0133 0 0 0 0.242136 -0.214303 0 -0.219511 40.4625
0.260997 -3.52379 25 6.08731 -3.24577 88.9299 0.0816464 -13 89 1 0 1 0 0 0 0 0 0 0.09312 25.0416 0 0 0 -0.976602 -3.21935 0 -0.0434978 40.8107
4.09198 -0.940984 25 10.6072 4.00941 96.7005 1.04887 -13 90 1 0 1 0 0 0 0 0 0 0.0902525 25.1594 0 0 0 1.5727 -2.18072 0 0.925628 39.2944
-1.43603 1.25641 25 -4.03173 -4.6417 83.257 1.3709 -13 91 1 0 1 0 0 0 0 0 0 0.0970998 25.0647 0 0 0 -0.0286666 1.71489 0 1.24267 39.301
-1.47395 4.12794 25 -2.22681 7.98744 88.4731 0.334794 -13 92 1 0 1 0 0 0 0 0 0 0.0931949 25.0951 0 0 0 -0.296939 2.45528 0 0.209471 41.0399
5.02321 0.374675 25 5.51992 -4.63493 99.1212 -1.07125 -13 93 1 0 1 0 0 0 0 0 0 0.0888908 25.066 0 0 0 3.63099 1.54368 0 -1.19329 39.3956
-0.831914 4.28188 25 -4.86947 7.23755 88.474 0.817413 -13 94 1 0 1 0 0 0 0 0 0 0.0936264 25.1034 0 0 0 -0.419688 2.41973 0 0.691753 40.4859
3.59298 -0.0806059 25 19.8968 3.98644 87.4608 -0.0916808 -13 95 1 0 1 0 0 0 0 0 0 0.0965387 25.6774 0 0 0 -2.02857 -1.66085 0 -0.220769 39.0351
-3.48414 -0.477306 25 -1.26285 3.31439 75.6218 0.218955 -13 96 1 0 1 0 0 0 0 0 0 0.101401 25.065 0 0 0 -2.62005 -1.95976 0 0.0873234 40.2463
-0.533281 3.44276 25 -0.125509 10.4496 86.6766 -0.0350543 -13 97 1 0 1 0 0 0 0 0 0 0.0958089 25.342 0 0 0 -0.694635 -0.604504 0 -0.162882 39.9436
1.34137 -1.25784 25 2.83139 -1.13653 93.2587 1.89608 -13 98 1 0 1 0 0 0 0 0 0 0.0911718 25.0112 0 0 0 0.654597 -1.18133 0 1.77248 40.2385
2.94041 0.9134 25 12.4354 -2.88463 94.6524 0.742046 -13 99 1 0 1 0 0 0 0 0 0 0.0905278 25.1937 0 0 0 -0.112615 1.44108 0 0.618513 40.6077
1.39842 -2.32544 25 2.21911 -3.69492 90.7837 -0.869718 -13 100 1 0 1 0 0 0 0 0 0 0.0932937 25.0756 0 0 0 0.305866 -0.90956 0 -0.995042 39.2428
-2.32869 -4.26274 25 -19.0218 -15.1172 86.495 -1.06835 -13 101 1 0 1 0 0 0 0 0 0 0.0956948 25.7946 0 0 0 2.21858 0.0711309 0 -1.19708 40.0748
1.08085 -1.01804 25 -6.59064 -0.180333 93.6157 -0.186252 -13 102 1 0 1 0 0 0 0 0 0 0.0922369 25.0833 0 0 0 3.10561 -1.056 0 -0.31079 38.4347
0.469877 1.33828 25 5.44273 11.1354 86.0773 -0.541981 -13 103 1 0 1 0 0 0 0 0 0 0.0964523 25.2292 0 0 0 -0.245507 -1.87488 0 -0.670033 38.7
-0.92186 -2.69004 25 -0.669252 -11.9461 83.5021 0.255251 -13 104 1 0 1 0 0 0 0 0 0 0.0976497 25.252 0 0 0 -2.44642 0.0631965 0 0.126209 39.7276
-0.0829819 0.103268 25 -6.44279 -4.9174 91.623 0.963033 -13 105 1 0 1 0 0 0 0 0 0 0.0928741 25.124 0 0 0 2.18268 0.665261 0 0.83792 39.141
4.67826 0.420527 25 3.87686 -2.709 99.3461 -0.00392682 -13 106 1 0 1 0 0 0 0 0 0 0.0886896 25.0283 0 0 0 3.70267 1.10224 0 -0.125729 39.4475
-0.0199039 -0.00110078 25 2.95369 9.61059 86.0607 0.393679 -13 107 1 0 1 0 0 0 0 0 0 0.0956504 25.0877 0 0 0 -0.619226 -1.82077 0 0.266531 39.3886
-1.09319 0.204368 25 -2.83691 10.8215 87.713 0.745203 -13 108 1 0 1 0 0 0 0 0 0 0.0938486 25.1485 0 0 0 0.477604 -1.7219 0 0.619273 40.5912
1.4012 -3.41954 25 -11.4076 -2.30599 97.8647 0.370955 -13 109 1 0 1 0 0 0 0 0 0 0.0896895 25.2192 0 0 0 4.6543 -2.86758 0 0.247988 39.6043
1.97026 -0.637672 25 5.32298 -0.276743 93.0638 0.12063 -13 110 1 0 1 0 0 0 0 0 0 0.091459 25.0312 0 0 0 0.940924 -0.994333 0 -0.00322772 40.0755
-0.4595 3.58252 25 5.18299 9.46638 81.8496 0.432678 -13 111 1 0 1 0 0 0 0 0 0 0.0986083 25.3015 0 0 0 -2.82296 0.569071 0 0.302775 40.0586
-0.96371 -1.28339 25 -5.2834 7.40787 87.4725 -1.06085 -13 112 1 0 1 0 0 0 0 0 0 0.0936796 25.097 0 0 0 0.0329423 -3.19066 0 -1.18656 41.1979
-0.768542 -0.238381 25 2.98997 -8.50931 79.8014 0.231014 -13 113 1 0 1 0 0 0 0 0 0 0.100128 25.086 0 0 0 -1.85504 1.05368 0 0.100403 38.7716
-2.25203 0.865408 25 -10.5843 16.3792 83.4589 1.85759 -13 114 1 0 1 0 0 0 0 0 0 0.0977824 25.5861 0 0 0 0.591428 -3.69041 0 1.72773 39.3356
-1.45678 3.90081 25 -2.00465 4.45848 83.6798 -0.0476899 -13 115 1 0 1 0 0 0 0 0 0 0.0971627 25.0228 0 0 0 -0.994492 3.17822 0 -0.175861 39.1241
-2.5004 0.940916 25 -5.13193 7.73809 82.5081 0.4007 -13 116 1 0 1 0 0 0 0 0 0 0.0979361 25.1575 0 0 0 -1.05961 -1.40145 0 0.271643 39.0562
-3.18187 2.12446 25 -17.9311 9.20226 84.7199 1.32122 -13 117 1 0 1 0 0 0 0 0 0 0.0961048 25.7092 0 0 0 2.40111 0.033545 0 1.19235 40.8189
-2.3217 0.994054 25 -5.14803 -0.341498 81.9164 -0.0792622 -13 118 1 0 1 0 0 0 0 0 0 0.0972738 25.061 0 0 0 -1.77071 -0.101419 0 -0.207635 40.2694
0.794761 1.17788 25 5.75715 7.40047 87.1668 0.417281 -13 119 1 0 1 0 0 0 0 0 0 0.095429 25.0859 0 0 0 -0.506765 -0.276175 0 0.290318 38.8
0.926369 -0.132862 25 9.14604 0.0374897 83.7482 1.53107 -13 120 1 0 1 0 0 0 0 0 0 0.0974863 25.1239 0 0 0 -1.27845 0.497353 0 1.40243 39.1758
2.58918 2.66961 25 14.9074 2.69578 86.4568 0.422064 -13 121 1 0 1 0 0 0 0 0 0 0.0966296 25.3829 0 0 0 -1.74738 2.24359 0 0.293543 39.0015
1.3797 1.58975 25 6.595 8.06882 93.5829 0.0785058 -13 122 1 0 1 0 0 0 0 0 0 0.0904695 25.0892 0 0 0 0.20931 0.0629916 0 -0.0447561 41.1585
3.97408 2.50982 25 20.5369 11.6434 90.8451 -0.0791909 -13 123 1 0 1 0 0 0 0 0 0 0.0934428 25.7761 0 0 0 -1.33883 -0.7976 0 -0.206192 40.8533
-3.67894 1.17335 25 -6.35071 18.14 72.9117 -0.655604 -13 124 1 0 1 0 0 0 0 0 0 0.105379 25.9255 0 0 0 -0.580664 -4.87976 0 -0.79213 38.9389
1.76367 -2.23643 25 7.33434 -12.9736 89.292 -1.99064 -13 125 1 0 1 0 0 0 0 0 0 0.0943971 25.2917 0 0 0 -0.222596 1.00903 0 -2.11727 39.2863
5.45255 -0.0342151 25 12.7571 17.2537 96.588 -0.38314 -13 126 1 0 1 0 0 0 0 0 0 0.0912221 25.6095 0 0 0 2.15062 -4.50002 0 -0.508115 39.0944
0.76505 2.06803 25 -3.58178 5.18863 92.0367 2.36314 -13 127 1 0 1 0 0 0 0 0 0 0.0923478 25.0891 0 0 0 1.91438 0.330463 0 2.23849 39.6467
3.06469 0.492559 25 6.57591 -0.28965 97.1431 -0.750996 -13 128 1 0 1 0 0 0 0 0 0 0.0892121 25.059 0 0 0 1.38195 0.761646 0 -0.873253 40.4012
-0.42769 -0.979914 25 7.47221 -10.5478 84.4042 0.415945 -13 129 1 0 1 0 0 0 0 0 0 0.0956872 25.1892 0 0 0 -2.26783 1.12121 0 0.288511 41.5984
2.24798 -3.67475 25 -5.88465 -12.3249 98.7044 -0.47365 -13 130 1 0 1 0 0 0 0 0 0 0.0890074 25.2599 0 0 0 3.77112 -0.401384 0 -0.596214 40.1116
-1.50196 3.27835 25 -9.48807 -8.7878 86.2875 1.39562 -13 131 1 0 1 0 0 0 0 0 0 0.0953811 25.2374 0 0 0 1.01365 5.62301 0 1.26835 39.7253
-2.02603 0.046542 25 -7.99191 10.3488 86.9276 0.529541 -13 132 1 0 1 0 0 0 0 0 0 0.0951892 25.3755 0 0 0 1.45694 -2.32877 0 0.402108 40.1058
1.09487 -1.59454 25 8.19214 7.08534 89.474 0.472138 -13 133 1 0 1 0 0 0 0 0 0 0.0933618 25.2049 0 0 0 -1.03551 -3.94519 0 0.346457 40.7033
-1.83115 -2.50385 25 -8.56629 -9.93306 82.3596 -1.02914 -13 134 1 0 1 0 0 0 0 0 0 0.0977925 25.3098 0 0 0 0.504987 0.661174 0 -1.15843 39.3753
-0.423715 -3.10645 25 -2.18713 -4.89528 88.2309 -0.421354 -13 135 1 0 1 0 0 0 0 0 0 0.0942091 25.1032 0 0 0 0.0467237 -0.99453 0 -0.547448 40.0175
0.23537 3.28003 25 -8.864 8.24565 91.8147 0.33233 -13 136 1 0 1 0 0 0 0 0 0 0.0926374 25.142 0 0 0 2.21334 1.62985 0 0.207354 39.1538
-3.6584 1.70239 25 -7.95832 -7.96244 78.3083 0.548631 -13 137 1 0 1 0 0 0 0 0 0 0.0998652 25.225 0 0 0 -1.58753 4.2307 0 0.4179 39.5923
-1.16368 4.32531 25 6.97687 9.30362 78.5827 -0.910094 -13 138 1 0 1 0 0 0 0 0 0 0.100737 25.3456 0 0 0 -3.64266 1.03599 0 -1.04175 39.9281
-1.08827 1.74312 25 3.34495 0.322633 80.9184 1.28583 -13 139 1 0 1 0 0 0 0 0 0 0.098992 25.0656 0 0 0 -2.56712 2.18803 0 1.15613 39.6567
5.0741 0.0528617 25 7.97566 -6.02352 97.9711 0.528293 -13 140 1 0 1 0 0 0 0 0 0 0.0899343 25.1298 0 0 0 3.03889 1.58993 0 0.405352 38.7782
-4.78195 1.67906 25 -7.53169 2.00549 73.6947 0.0537176 -13 141 1 0 1 0 0 0 0 0 0 0.101812 25.1063 0 0 0 -3.0863 1.07733 0 -0.0783353 40.3938
